case_id,node_index,bus_id,bus_type,Pd_mw,Vm_pu,Va_deg_nominal,is_slack,is_generator_bus,is_load_bus,Pmin_mw,Pmax_mw,c1,c2,label_Pg_mw,label_theta_deg,label_bus_load_mw
pglib_opf_case57_ieee,0,1,slack,43.146427047985185,1.0,0.0,1,1,0,0.0,245.0,16.960624,0.0,245.0,0.0,43.146427047985185
pglib_opf_case57_ieee,1,2,generator,2.0236968366047154,1.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4343311171705525,2.0236968366047154
pglib_opf_case57_ieee,2,3,generator,29.954116611003638,1.0,0.0,0,1,0,0.0,60.0,34.075557,0.0,0.0,1.6542793997067327,29.954116611003638
pglib_opf_case57_ieee,3,4,load,0.0,1.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.716235144184728,0.0
pglib_opf_case57_ieee,4,5,load,11.370136270332216,1.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,-1.472998197609388,11.370136270332216
pglib_opf_case57_ieee,5,6,generator,61.77022840153977,1.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,-2.9536895625845876,61.77022840153977
pglib_opf_case57_ieee,6,7,load,0.0,1.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,-6.376005388476441,0.0
pglib_opf_case57_ieee,7,8,generator,120.64712289295566,1.0,0.0,0,1,0,0.0,1159.0,30.441037,0.0,685.0820401386275,-11.558037590931933,120.64712289295566
pglib_opf_case57_ieee,8,9,generator,97.81239059849807,1.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,-1.4136016940038276,97.81239059849807
pglib_opf_case57_ieee,9,10,load,3.6791222006273188,1.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,4.711524886160309,3.6791222006273188
pglib_opf_case57_ieee,10,11,load,0.0,1.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.965726374975289,0.0
pglib_opf_case57_ieee,11,12,generator,244.9289602604475,1.0,0.0,0,1,0,0.0,519.0,37.188979,0.0,0.0,7.367473622304461,244.9289602604475
